	B1E3 61F5 432F A27C 0AB0 784B ABD5 4E75 137E 2382 079B 9AA0 \
	C150 CF77"
FEATURE SPW_HDS_VHDL_LINK cdslmd 16.6 permanent 999 SIGN2="0150 20F9 \
	4D32 A768 613E 6E51 B127 4A79 6E27 370C 7713 39D6 0856 ECB8 \
	EDA3 04E7 672F 479C AAFB 13BD 15FA E469 A949 0553 3B36 F87F \
	B281 3DCE FA9E 2460"
FEATURE SPW_HLS cdslmd 16.6 permanent 999 SIGN2="1D87 D3EC 50AB 249B \
	68A1 B319 C64C E5C1 4229 6A42 BB0F 8E76 A66E 7220 7BAE 10C5 \
	D11A 2F44 2C2C D378 6F44 DA73 8D27 4A22 D6F0 E170 35BB 682B \
	40EC ABAA"
FEATURE SPW_LIB_CDMA_LIB cdslmd 16.6 permanent 999 SIGN2="0316 7A84 \
	A965 5F00 4FC2 4718 B5CA 636D 574C A269 49DE 3963 E89F 371C \
	0C10 1774 C32F 4BCC F8B0 B458 7B1E F14F B9A2 271D A1E8 D6CB \
	0DEA 6C72 A914 9E78"
FEATURE SPW_LIB_COMM_FXP cdslmd 16.6 permanent 999 SIGN2="0A48 0770 \
	7859 970D 5378 8343 3D32 8AAC C153 9C6E DEB0 715E 1422 2A25 \
	2FFA 06D7 240A DD09 94BE F12E 5327 2E7B 1636 2D1B 86BF 657D \
	F447 33CE D4BC 50EF"
FEATURE SPW_LIB_COMM_LIB cdslmd 16.6 permanent 999 SIGN2="1DB4 BED8 \
	8600 298B C61C 3129 1AB4 4DAA C74C 7471 85D4 BE7F 6EBC E59E \
	6D33 1DB6 3BF4 DA1B 4482 AF90 BA39 20DE A319 67DB FA9C 922C \
	79BE 1E4D 7DF5 60DF"
FEATURE SPW_LIB_DSP1600 cdslmd 16.6 permanent 999 SIGN2="08A0 48A9 \
	5329 7865 B663 4C70 2496 9900 D552 B9FF 2937 7354 4BCC 159A \
	F225 196D E042 01EA BC59 82F7 EED5 644B B0CD D073 BE5C 9746 \
	0ACD 2F63 42AD D673"
FEATURE SPW_LIB_DSP563S cdslmd 16.6 permanent 999 SIGN2="01D5 216C \
	63D3 CA29 7309 4442 95FA 3019 F895 EC03 E0D0 B15B 15AF 562A \
	EA06 191F 79EE FF32 F7EF FD9E 4757 48C9 06AD 2A23 4977 8B7B \
	51B3 8661 AB2C AD71"
FEATURE SPW_LIB_DSP566S cdslmd 16.6 permanent 999 SIGN2="1A90 2503 \
	81B2 7CDF 00CC E3B4 09B8 B84B 2A47 3191 1916 6EFB 1760 8DAF \
	12F8 1E2A DD1F 7E34 62F0 7735 C87E 206C 9E49 F8A5 76D6 8400 \
	65E2 A3EB 1635 C6DE"
FEATURE SPW_LIB_DSP568S cdslmd 16.6 permanent 999 SIGN2="05E0 4E29 \
	304D C042 C62A E55C EEB6 363F 37F6 F6C7 4027 E54D A004 0A8F \
	28FA 0D39 5259 60A4 50E0 2B5F 7EC8 74A0 1AA3 21ED A9F8 9F61 \
	8522 0E7E 0D0E 761D"
FEATURE SPW_LIB_DSPGROUP cdslmd 16.6 permanent 999 SIGN2="1DE8 9A15 \
	D1EC 3423 80CA 93DB A86B 73DF F747 5C85 D556 3068 1232 AE4E \
	B21C 1A3A 9040 7BAA D49F 4F21 A7E1 CE85 B4E4 6247 ACFC 3C94 \
	CE41 4744 7CDD 1E57"
FEATURE SPW_LIB_GSM_LIB cdslmd 16.6 permanent 999 SIGN2="0FBC C013 \
	D800 3D68 2A0B 3D1C 41ED 91D9 2982 EF4B 3B79 FBF2 B746 79E6 \
	1CA8 0685 C754 0311 614C F5BD 554A D84E 5184 F49B 2D4D 04F0 \
	AF1A 335F 7A53 E09B"
FEATURE SPW_LIB_HDS_ARC cdslmd 16.6 permanent 999 SIGN2="16A7 DC22 \
	22B9 7DC5 6D06 81C4 555B F73E 64A7 6B83 C920 8FDD 14F2 4CE5 \
	B2F6 130F BE9F 4F80 D17D 79BF 51FB 4AA9 C65A 8E2E 5D9E C5A1 \
	BCA6 65BE 9B1D E19D"
FEATURE SPW_LIB_HDS_ISL cdslmd 16.6 permanent 999 SIGN2="0F69 A8A8 \
	F931 EEDE 000C D508 0D17 DD5B 7193 5D16 2C32 5DB0 734B DC77 \
	BDC6 11D9 047C 826B 94CC 2880 909D D78D F833 602C 7BE1 6DD7 \
	240C 51E9 BC79 5B85"
FEATURE SPW_LIB_HDS_LIB cdslmd 16.6 permanent 999 SIGN2="0A65 08AE \
	CE41 B833 E8E4 8223 354A D293 EF73 933D F702 4C6B 51A3 67F7 \
	E63E 058B 677A BC0C 289E B009 DA0D BD0B 92CC 798C 75F6 A518 \
	D028 3268 86DB 38B2"
FEATURE SPW_LIB_HDS_MAIN cdslmd 16.6 permanent 999 SIGN2="0AF8 2098 \
	D7BA 5161 9210 DF57 7C44 8C8F D848 28EE F911 AFD8 8E77 D2B1 \
	9E5F 0F69 626F 8E1E 8B88 929B F8EF CBAB 5E53 4A0C 0670 BD2F \
	1DA8 2FFB 3DFE A452"
FEATURE SPW_LIB_HDS_MICRO cdslmd 16.6 permanent 999 SIGN2="18AF 5171 \
	D05D D5B3 A538 4670 C5FB 69DE 2C9A A5CA ABA4 E5BA 2422 99F2 \
	C42A 190A 633D F42D 2112 9130 0E2F 2FE4 3AE6 083F 336B 9B48 \
	8DB5 56AE D407 EFEF"
FEATURE SPW_LIB_IS136LIB cdslmd 16.6 permanent 999 SIGN2="13FF ECB5 \
	1A4D A70F 784E 7972 A768 66F4 0FB0 DB54 8346 6543 9482 8245 \
	A709 096B E4D1 0CDE BE60 5BE4 3154 08A4 B1B4 04D7 5C2A BB34 \
	6AA3 DA8E E7DD 5663"
FEATURE SPW_LIB_IS95LIB cdslmd 16.6 permanent 999 SIGN2="0B0B 31D3 \
	93DC E61C 532A ABF8 E535 918C ECC4 CB15 ED93 3DD1 5062 C65C \
	CEFE 1415 8A03 19F9 66D9 4F09 3A91 EA6B 7008 1A89 879D BBCD \
	3287 F624 2148 C8E8"
FEATURE SPW_LIB_ISL cdslmd 16.6 permanent 999 SIGN2="1D4C 98D2 9AA8 \
	0D72 72C9 6A2E 22E8 EBDE FB0C 3B1B 410B 9FCB 90BA 6AB3 D52E \
	1195 FD2F A2D2 042E F870 47D0 6B0D ED72 95B5 5130 03AD B543 \
	257E C8F7 07F8"
FEATURE SPW_LIB_M5630X cdslmd 16.6 permanent 999 SIGN2="1118 6DED \
	9FF7 A4E7 FDAF 93F0 C61B E8CA 512C 3A48 30AE 4DE9 AA89 9D42 \
	2EE7 1B58 84F5 5D43 FAC0 E526 FDB6 B3F6 A773 E573 57C6 1BAC \
	80C4 C578 1530 A8D2"
FEATURE SPW_LIB_MATLAB cdslmd 16.6 permanent 999 SIGN2="0BB7 B961 \
	6BA7 229E 5E36 A1F9 C5CD 7FFE E13A C2D3 BF1E 12A9 E61F 5514 \
	487A 0279 F877 8A73 56D0 B8C9 CA7B 3415 601D 5BA6 C203 F826 \
	E9D6 EC93 1490 EA49"
FEATURE SPW_LIB_MDK cdslmd 16.6 permanent 999 SIGN2="03C2 D655 E3A5 \
	D002 1130 4710 F5E5 ACCF 10B2 D934 9F68 D503 2512 5AC2 AEBD \
	1EAB 6BA1 926F F455 937B 7956 9940 F43C AF15 09EF A0A3 BA95 \
	0814 7BA6 6742"
FEATURE SPW_LIB_RADAR cdslmd 16.6 permanent 999 SIGN2="0DD0 3CF0 4970 \
	8FCB 71B6 C13C 93AE CE2E 3437 B727 F707 90C4 1461 B4CC 6173 \
	0504 178D 52BA D22A 9918 E5F2 C3D6 4721 3E88 42BC 7498 F329 \
	CFE0 FB08 22F9"
FEATURE SPW_LIB_RF_LIB cdslmd 16.6 permanent 999 SIGN2="1BFF 7371 \
	767C 951F 3056 B5A6 82DC B8F7 83D7 14EF BDB7 3D10 CAED 1A30 \
	12FE 15D1 C4AC 0663 5741 E256 3725 3224 56A9 DA61 F80C BAD3 \
	E766 B3B1 EAA3 9401"
FEATURE SPW_LIB_SGSTHOMSON cdslmd 16.6 permanent 999 SIGN2="03CF F088 \
	B2E6 AD88 3B87 7527 45EF 160C 2CEE 33FD 9AB9 E043 4B49 1AC7 \
	9C69 1C4A 4C51 4E9C 6340 077D C847 1AA7 987D A772 B9E1 1BA7 \
	0527 412A B5C2 9D72"
FEATURE SPW_LIB_TIC54X cdslmd 16.6 permanent 999 SIGN2="0943 6D18 \
	B959 E025 D2FB 76D4 7D80 3C14 17A2 F8BD 207A 71F2 F584 7890 \
	8F5D 1865 1844 0087 FE55 6D77 8407 F824 3EAB A08C 865E B13A \
	3F8E DD6D E9B3 2168"
FEATURE SPW_LIB_TIC5X cdslmd 16.6 permanent 999 SIGN2="0EBE 79CD 9BD0 \
	F8CB 1D3A 6A9C 93EC 254F 7444 E81D EFB4 0412 EF1E 9737 048E \
	0DEF B2BE 78D9 9730 8CB6 C75E D474 9BC1 A3C8 B59C 5D2F E351 \
	426B 8EA7 EE8D"
FEATURE SPW_LIB_VFL cdslmd 16.6 permanent 999 SIGN2="0825 43FF 778E \
	730C E5AB 8FD0 AB08 449F 0386 2E43 575C 4227 D499 F680 C8E0 \
	1B04 FDA3 5F82 B5E1 5AA9 2893 F723 3BF0 F4BF D364 30C9 8188 \
	AC1E 4D23 370E"
FEATURE SPW_LINK_VERILOG cdslmd 16.6 permanent 999 SIGN2="0FC0 78E9 \
	6462 D285 CEB1 77B8 BD08 C1B3 8C4F 16FA A145 1164 B79D EF91 \
	F327 1DE0 81DF D19B F7B8 065F 0936 2DA6 135C 97B2 53CD 90CE \
	492A C118 1B4E 6BC1"
FEATURE SPW_LINK_VHDL cdslmd 16.6 permanent 999 SIGN2="180B DB7D F5F0 \
	621E A0EE 6805 3693 8DDD E74E A219 21E2 2F20 EDED F39E 51F9 \
	16BB 63BE 7C83 31C3 5C52 0620 7D6A 5B79 CBD6 2BE9 9A05 1EE3 \
	D9BC 31FB 63A6"
FEATURE SPW_LINK_VHDL_BEH cdslmd 16.6 permanent 999 SIGN2="167C 648E \
	3ABB 0F6C 3359 90E8 3822 B046 A0B1 2922 5FDB 1703 277D B58B \
	5A2F 10B5 ABD8 A2A8 6B3B 9047 3732 9AF5 B45A 75C9 4D83 E9D5 \
	227A B6F9 0A46 E9BC"
FEATURE SPW_LSF_Link cdslmd 16.6 permanent 999 SIGN2="0D8A F3A4 2606 \
	DC53 9AC3 D876 439B 2499 2D78 69A9 7FAA EE46 B5F1 4BC2 07E7 \
	138C C55E 4BED 65DC 6BFA 74EC 586B 9C54 8037 B87E 6A33 78A0 \
	9E57 CE84 26B0"
FEATURE SPW_MODEL_MANAGER cdslmd 16.6 permanent 999 SIGN2="15FF 616C \
	1650 F6ED DDE1 DEBE 0D55 424E 2877 493F 3CDB 307D 9435 777F \
	210C 1448 6574 62D9 0C2E A78D 9D36 CBB8 116A BCDB 4138 3153 \
	0645 1D6F FBA6 45C9"
FEATURE SPW_MPX cdslmd 16.6 permanent 999 SIGN2="15C2 8899 CE0C 7589 \
	FD97 A2BA 4431 868E 28D5 1EC3 7620 F2DA 3E55 01C6 D4FC 1232 \
	F447 9F8F EDEA 2E5F DCEC D794 12BE 6661 0BB8 34E8 5DDF C8AE \
	6633 C326"
FEATURE SPW_SIGCALC cdslmd 16.6 permanent 999 SIGN2="12A7 22C2 63D6 \
	E303 621A B053 9EFC 4E80 2F10 46C2 8D98 9B92 2F1A 2B20 7706 \
	1DBE C43B E479 5FA4 81EB 29D7 6AA9 8156 04DA 5DC2 9E3F 048F \
	7DD3 27E9 76B5"
FEATURE SPW_SIM cdslmd 16.6 permanent 999 SIGN2="025E 5D44 291B 2427 \
	D5EE F493 5C03 FD24 67FF 27DE 44D6 7449 B5ED 377B F054 11DD \
	CE80 6FB5 AD04 C324 8473 A80A 19C1 DEF3 56DC C9FD EBDA 258D \
	716B 1568"
FEATURE SPW_SIM_UI cdslmd 16.6 permanent 999 SIGN2="01B6 2E97 2017 \
	5B4A 8686 A484 6FDD BBF9 B9FF 6AFE 4A20 92F5 B308 263A 4588 \
	0877 A441 92FC A860 A50D 6E0A BE70 9A6B 7EE4 CC74 D70D 2A7E \
	EE96 0CA0 6A19"
FEATURE SPW_Smart_Antenna_Library cdslmd 16.6 permanent 999 \
	SIGN2="1B82 D5A3 643E 5560 3606 4B44 2735 97AC 7DE5 7941 311B \
	CC37 58A0 53D4 C310 0252 0903 9105 1E46 FB85 DA69 740E 26D0 \
	8D6C BFFD FC0A 22A7 800D 11F9 8D2A"
FEATURE SQ_Digital_Logic_SI_Lib cdslmd 16.6 permanent 999 SIGN2="1CF1 \
	8783 3C0D F85D 53AC AFD4 C71D BFE1 009F 1931 6A47 D0D2 70DF \
	DF78 257D 0A5B 9781 C6D4 B7A7 D1FA EB3A D6A6 C096 90EF 2487 \
	692B 29B7 FEBC 19C0 DCC4"
FEATURE SQ_FPGA_SI_Lib cdslmd 16.6 permanent 999 SIGN2="0C0B AC1E \
	E5FB 89A8 E73C 7153 0EA5 5271 D02A 3A0C C39F EF20 D6B7 E713 \
	B9BC 123D CD08 78C0 C816 5646 B129 1297 20A6 78C8 BC88 8E7F \
	6C8F 63EA 3927 9C16"
FEATURE SQ_Memory_SI_Lib cdslmd 16.6 permanent 999 SIGN2="1A22 519D \
	CB08 529E 716B 5045 4246 192A F955 6D7E 64EC 6F56 D872 BBD2 \
	F15E 1DD3 83E8 35A3 99C0 D0BC 09A7 9B53 8139 2BC3 A16A 526C \
	E458 6B52 BE96 DB37"
FEATURE SQ_Microprocessor_SI_Lib cdslmd 16.6 permanent 999 \
	SIGN2="0DBC 3662 BCAB A180 D6E9 7D33 ED81 6305 2AE2 7BEC 8BF0 \
	A72D F27A 82E3 2908 13A8 19B1 6896 B0AE 4254 7C1C 91A8 99B1 \
	9116 257C 1DE4 BF66 F67A E4AB C274"
FEATURE SQ_ModelIntegrity cdslmd 16.6 permanent 999 SIGN2="0596 9E68 \
	8382 AF13 D3EE EC8D 2EC3 B98A E957 2E23 C245 301F B1FB 9A58 \
	D64F 11B2 985D 875A 5406 35B4 3597 EF45 7CD7 047D 66D8 B32D \
	9CDD E052 78CB FEBE"
FEATURE SWIFT cdslmd 16.6 permanent 999 SIGN2="0D52 276F CC86 E8C1 \
	65B3 4166 E033 C891 8C12 94D6 72E8 3898 65FE 96D0 DA9E 14D0 \
	624F DE0C D6CF 648B 89C2 80F5 34B6 C8EC B8CD 553D 39D4 DA22 \
	A31C 568F"
FEATURE Schematic_Generator cdslmd 16.6 permanent 999 SIGN2="0F10 \
	A526 17D4 9DB2 7919 6424 6990 784F 7E31 64B7 8E71 735E C376 \
	1C16 1037 1100 A289 FCE4 FD7C 3B44 A4BA 05A9 CC4A ECE5 BD0F \
	4BFF 93B0 302B D02E F4D9"
FEATURE SiP_Digital_Architect_GXL cdslmd 16.6 permanent 999 \
	SIGN2="1407 B259 AA63 7918 3277 D190 4AC0 704D 081F 9F61 E38C \
	B1A5 1BD7 E7BF 443A 1BAE A4DF EE49 F699 62A0 3F4C 04E4 A6AF \
	65A0 85CA 2D6D 2A0E 1159 78F2 6B8E"
FEATURE SiP_Digital_Architect_GXL_II cdslmd 16.6 permanent 999 \
	SIGN2="051C 2433 37D0 DBD4 391C 82E3 1028 0447 86F5 917C 332B \
	DE64 C42B BEEB 0138 1615 9C5B FB02 696D 774D C792 990F 3025 \
	C3F7 F45E B186 5A70 7233 042D 5D6C"
FEATURE SiP_Digital_Architect_XL cdslmd 16.6 permanent 999 \
	SIGN2="13B7 F705 F5FF 3358 F0E4 6623 3000 1EBC 903B D954 1D0E \
	682E 1131 F9E4 D49B 116F 18AA E280 8DF2 7930 5FA4 20E7 87FA \
	20C9 E9CA 6320 8785 1359 ED80 EC53"
FEATURE SiP_Digital_Layout_GXL cdslmd 16.6 permanent 999 SIGN2="0FF8 \
	FBB6 C836 AD73 86B8 9D1D 4C73 D735 36D0 2027 1EF9 F605 A8A4 \
	BD35 4731 1C86 72CD BE4D 73A8 398F 2E90 3884 84DF 5F9D 04AD \
	B398 03B4 A0D3 C971 FEFA"
FEATURE SiP_Digital_SI_XL cdslmd 16.6 permanent 999 SIGN2="0F44 B44F \
	E70B F2B1 F1D6 0C58 C4AA 25F3 6C00 A999 0291 D560 C5C5 8E83 \
	3E60 0F46 40A3 6A79 DCAC 41A0 D4C5 4045 4C42 9EB8 1CE1 83D7 \
	1315 14CF 4A1C 489D"
FEATURE SiP_Digital_SI_XL_II cdslmd 16.6 permanent 999 SIGN2="131C \
	FA77 0D07 062B 5E92 A5B5 C5DE CB5D 7505 5F38 D3F6 6344 5528 \
	D1C0 6ECA 0EF5 5998 16B8 6230 37CC BE84 B3B3 1076 D368 44B4 \
	F57F 12E2 AF5F 158D 7DDC"
FEATURE SiP_RF_Architect cdslmd 16.6 permanent 999 SIGN2="1063 2375 \
	7EE7 7F4A 853E 5A46 6DEB DA1E 5943 5B97 AA9F F18E 5F34 0F38 \
	B472 006E C778 11F2 8D75 4EDC 455B CDB2 2037 6B63 8807 775C \
	4108 0799 097B E29B"
FEATURE SiP_RF_Architect_XL cdslmd 16.6 permanent 999 SIGN2="01DB \
	3283 9C03 0714 4769 F934 E40A ADD6 BE2C A139 72E8 9B5C 903D \
	4F81 B610 00E9 64B0 9EDD 621E 2984 AA72 963C 1852 F85B F2D2 \
	C744 AE86 754D BC6E 2C15"
FEATURE SiP_RF_Layout_GXL cdslmd 16.6 permanent 999 SIGN2="13E0 1ABC \
	845B F5A7 2148 432F 6867 2914 B313 A5EA F219 C624 3BF3 56DB \
	17BC 0796 8515 25F5 1C24 DC30 E109 6B9B 2F56 A4AF 23AB 6B85 \
	7959 1F1D 0842 0760"
FEATURE SiP_RF_Layout_GXL_II cdslmd 16.6 permanent 999 SIGN2="1CD4 \
	1113 1265 0166 CB92 3965 139D 5D7D 224B F733 7547 5CC9 E200 \
	3C11 8E22 0AB9 515B C5F4 91CE 847E 5B87 A7A9 05C1 43B5 BB1B \
	9674 15F5 5B41 8D15 AAF7"
FEATURE SigNoise cdslmd 16.6 permanent 999 SIGN2="1B2D E783 3ECF 0BB2 \
	1EE9 2D02 319E D017 F07A 63AC B068 621A 6B09 0DF8 31D2 1C3A \
	72D3 FB61 FB12 69BC CDB5 CE76 A166 0D8C 7FD3 C484 FCC1 904C \
	027E FDCC"
FEATURE SigNoiseCS cdslmd 16.6 permanent 999 SIGN2="0D31 7043 D99D \
	034E 61F6 8EBA D0C3 C79B 7402 4964 3289 C45A 2462 8699 DFB9 \
	1E98 B718 F22A 2BE8 A97E 2BCB 578B 68A6 A481 AF98 CE41 7CDB \
	3088 D018 0DF9"
FEATURE SigNoiseEngineer cdslmd 16.6 permanent 999 SIGN2="17E6 E921 \
	A55E FB92 ADE6 6246 8FC6 1CF6 DA36 44D4 FF8A 59E8 CA89 13A5 \
	B8FA 0147 F55D 2AA3 CBE5 997E 72E5 A9E5 4FE8 DDB8 3B2C 122C \
	EA57 91F7 8B0C 6E20"
FEATURE SigNoiseExpert cdslmd 16.6 permanent 999 SIGN2="1081 F6FD \
	BDA1 C430 9CC1 BBB9 F991 5ACB B61F D2D5 B4CB 9015 1B1E F07D \
	6394 08BC 9E84 41E0 D600 5E0A 8C24 5B23 225D 00CF 6F45 EFC4 \
	4217 7834 86F0 E811"
FEATURE SigNoiseStdDigLib cdslmd 16.6 permanent 999 SIGN2="12DB 7E8C \
	C46C 6348 61CC AC54 B944 7818 D2EB 2915 9B60 331A 07B8 7FE5 \
	0ADA 19DD BEA8 0491 7738 34D9 C409 84E6 D0D6 1100 BE91 2C19 \
	F742 828B CD2B 8A77"
FEATURE SigNoise_Float cdslmd 16.6 permanent 999 SIGN2="1B68 69B8 \
	BE3E C680 08C2 E305 78A3 9557 5A68 FFA9 6E07 2F41 9F2A BE2D \
	524A 18BA A934 AF3B 3D6E 1705 FF9D 5140 4756 E940 032D AEDA \
	19B6 7286 1079 5654"
FEATURE SiliconQuest cdslmd 16.6 permanent 999 SIGN2="04A8 D1E9 93CA \
	637A DF41 1D7F B2BA 8EE9 58E8 A223 AE07 1112 BA0B 50AB 3C75 \
	035C 211D E990 9EC9 B800 D46A DEA3 A207 2281 2EBF 97C6 1A7A \
	B0F4 EF9C B417"
FEATURE Silicon_Ensemble cdslmd 16.6 permanent 999 SIGN2="1613 705C \
	A7B4 90CC 77BD 55B6 42B7 3840 F3F8 20FF 8F5B 2800 25DF 8AE1 \
	C686 0017 CF04 CC92 0DAB 9029 3CBA 26B8 9396 1FB6 9E6E 4339 \
	2B3E A1F9 9B24 ED96"
FEATURE Silicon_Ensemble_CTS cdslmd 16.6 permanent 999 SIGN2="0EFC \
	BE37 87CE E2E2 EA8F 8DB7 FE61 7B80 DD51 4C49 3013 43AC E1DB \
	DD80 D19C 0EF1 6A0F DDDD 35DE B633 DE06 1DE9 11AF 9565 5EDF \
	DA89 ED44 1655 0866 998B"
FEATURE Silicon_Ensemble_DSM cdslmd 16.6 permanent 999 SIGN2="0B79 \
	C19B A3DC 3EDC 3F90 E2D6 FB72 9F71 0DA2 881C C296 11A1 3CFC \
	E3D1 9F14 1E7C 2FBD 7F99 6850 5343 9061 68F6 6109 6584 4DB0 \
	1DA9 6498 CCCA 7804 6434"
FEATURE Silicon_Ensemble_DSM_Crosstalk cdslmd 16.6 permanent 999 \
	SIGN2="04A0 8172 5F56 7C34 4380 C4A2 00EE 4F2C 5E07 250D 8BF8 \
	052A 3B35 4578 52AD 19BE 763A BC6A 3546 6295 FFC0 F8F5 1098 \
	6E63 BD6C 1DF2 25B3 532C AE62 E2D6"
FEATURE Silicon_Ensemble_OpenDev cdslmd 16.6 permanent 999 \
	SIGN2="005A B9B1 175A 513E CF52 1B6A E792 BAC5 1E24 4CA7 A780 \
	D77E EA7B 77AA D8DF 1DBE 1CD9 80E1 E8EA 150B F1ED 7CA6 2B9D \
	BFDC 42D4 E110 EEDD 83CF 08D1 9BFB"
FEATURE Silicon_Ensemble_OpenExe cdslmd 16.6 permanent 999 \
	SIGN2="16DA 8D0D 444F 5EB8 D751 A7AB 2B51 32C5 B0B1 0B3C 10E3 \
	69AF 7E93 4DD4 E71D 0D93 932E C3B3 D5BE 788D 96A6 81B8 1D61 \
	2F6E 6762 8391 B327 B620 E55F 47E2"
FEATURE Silicon_Synthesis_QPBS cdslmd 16.6 permanent 999 SIGN2="01B3 \
	E953 C431 8463 1E8C 3D29 680D 16B0 CB9B E64A 6B81 68BF 77E9 \
	6F66 4B81 0803 640E 3FEC 72A9 5D69 F59F 9BD3 12EF 3523 A866 \
	1696 29C4 B235 0585 CC20"
FEATURE SimVision cdslmd 16.6 permanent 999 SIGN2="0F33 1D75 A174 \
	599B C1BA 9C31 BD0F BC15 6924 D747 A57C 6234 FB80 B0AB B7B6 \
	10C4 2C71 3EBD 3564 DCAD 97D0 BD06 FE8C 78DB 4448 7853 962D \
	4DB2 682F 4F4F"
FEATURE SpectreBasic cdslmd 16.6 permanent 999 SIGN2="0736 B52C 9D8E \
	7C4D 144B 0EBA 1E49 F1AF 4C37 A8D0 F2FC 0968 BEF2 0FF3 3263 \
	02A6 25CD DC19 9D70 4286 012E 65EE FB20 EB6B EAB7 D7AA AC10 \
	8532 A2B5 4975"
FEATURE SpectreRF cdslmd 16.6 permanent 999 SIGN2="0FF1 F367 807E \
	C584 5FD6 87E7 9EDF 0870 0434 AFD9 C652 748E B14D A234 3244 \
	1964 B680 4BDD 4FE5 6462 0DD2 7D27 EE16 FB6D 4552 BC92 3820 \
	07B4 524E 9056"
FEATURE Spectre_BTAHVMOS_Models cdslmd 16.6 permanent 999 SIGN2="077D \
	F87E 9386 245F 836C 4647 6FA0 E996 5FA7 07D1 E8E9 3AC4 E2BA \
	CBF4 E9A2 1A3D E997 5DCD E1A2 D027 128E 76C9 3D15 4F85 5732 \
	C9E4 58D5 8750 EBDA 96A2"
FEATURE Spectre_BTASOI_Models cdslmd 16.6 permanent 999 SIGN2="1BF1 \
	A137 8CA6 D3A1 2793 DDEC 52A7 9ECF 686D 8651 3190 38C4 80D5 \
	B45B 5F93 0C99 0428 6463 1F50 5F0F 0D10 60CE 2D9D 7435 CDEA \
	CC04 EA65 C720 50FF B0B4"
FEATURE Spectre_NorTel_Models cdslmd 16.6 permanent 999 SIGN2="183D \
	FDA5 1B4E 2F6E C8EC 6B35 B743 36C8 DF82 027F 92B5 6295 25BE \
	EB65 48AA 0B06 BEA5 EAF8 D8B9 4B65 0148 6CC7 1C4F 5BBD 08AC \
	17DA BD78 9A07 E280 2060"
FEATURE Spectre_ST_Models cdslmd 16.6 permanent 999 SIGN2="106E 9CCD \
	ACF9 CBAA D941 B1DB 427A 4522 5200 2990 CD0B FF5C 8097 053F \
	DF32 18F0 1B73 0E34 9101 72EC 9A16 CE0E 844E FE24 DCB9 A835 \
	2C7D A41D A9EB AA0E"
FEATURE Substrate_Coupling_Analysis cdslmd 16.6 permanent 999 \
	SIGN2="09DC C634 1B0B 9F8A 0B4B BAFF 0081 E567 B291 E514 E663 \
	551F A339 34D7 B8EC 0B24 7E37 88AA 410F E266 D4CB 2CAB AB7C \
	229B 4F82 A174 ED02 DDA9 6B07 33B9"
FEATURE Synlink_Interface cdslmd 16.6 permanent 999 SIGN2="1EED AB72 \
	3705 C8A0 0B68 DE7D E81B 2AE7 06FB CDEA 042F 138C 4F24 C21C \
	89F8 009A 9E12 F185 D198 A03B D7A0 5591 590C 4C33 F8F7 51F8 \
	CCEB E88E 59CF 7D59"
FEATURE TOPOLOGY_EDITOR cdslmd 16.6 permanent 999 SIGN2="1A35 6042 \
	3465 9576 0508 3CA7 0468 8530 5A63 16B7 69E9 EEB5 C544 4631 \
	4C09 19F9 1775 A4F4 8017 778E 2194 47CA 604F 322D C17C B988 \
	D868 E3FD FC21 550A"
FEATURE Trans_level_option_Attsim cdslmd 16.6 permanent 999 \
	SIGN2="1B1C 0B8A CB3F 38B7 6645 3EF3 A094 16F1 5A97 0E0E CB03 \
	3B53 80C1 4A87 A362 07C4 B216 19FC 1CE9 1BFD 7182 0714 01DE \
	8CED 15FF 93EB 79CC 7E41 CE70 0EEF"
FEATURE UET cdslmd 16.6 permanent 999 SIGN2="070D 3822 6FC9 BB66 FC97 \
	9CC9 51F3 383C DD28 F481 1329 F8C2 4570 EC5E 0C49 128C B1D1 \
	B864 97FF 3525 72EE 6CB7 EC7E 06A8 72BA F2C0 DBD7 8F28 F790 \
	2A7A"
FEATURE UNISON_SPECCTRA_6U cdslmd 16.6 permanent 999 SIGN2="12EE B3E9 \
	331D DF65 7961 05BC 4916 1DAF D68A 4689 8235 DBE5 E0C7 9487 \
	E7D2 02EC 95BA C7C6 E728 7AF6 7F66 719E 0098 9A97 27A8 AF49 \
	DDBE E6BB F2F9 8305"
FEATURE Unison_SPECCTRA_4U cdslmd 16.6 permanent 999 SIGN2="0BF9 7DBD \
	E89C 86B1 8799 290A 5F5F DAFF B756 A4F2 E93A DB66 FBD7 473B \
	EF7E 1726 533B DB10 34C7 EBA3 9F51 5E79 D255 F3A4 1DE2 FE4D \
	C309 5197 802A 1DF2"
FEATURE Universal_Smartpath cdslmd 16.6 permanent 999 SIGN2="0DD0 \
	C58C 4A0C 12C2 3C73 AF66 67CD 357B 0D5C AF4C 58C5 B64A 3EAF \
	74AA 16F2 1AEE 7809 2AC4 B121 9848 995E C815 DC74 ADF9 16B4 \
	8914 57BF 554C EA34 8ABF"
FEATURE VB_6SUPUC_ALL cdslmd 16.6 permanent 999 SIGN2="1432 CFB5 142A \
	42F3 46AA 5B9B C936 8F62 D1C9 629A 3AED 74E1 6B49 E385 4C53 \
	17E9 A0E7 15B5 0302 8DAF A0AE C287 6F37 52C2 E661 598F 1740 \
	EE7A 92D2 93ED"
